cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/Reachability.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/KrollBridge.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/KrollCallback.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/KrollContext.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/KrollMethod.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/KrollObject.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/KrollTimer.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/YahooModule.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/XHRBridge.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/WebFont.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/UIModule.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiViewController.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUtils.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIView.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUITextField.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUITableView.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUITabController.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUISlider.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUILabel.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIButton.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
